"Label","Commit","Date","TestName","Outcome","Duration"
"Commit001","f53abc74","2026-02-21T18:13:24","test_service_unavailable_returns_503_not_500","failed","4.081723499999498"
"Commit001","f53abc74","2026-02-21T18:13:24","test_correct_http_error_codes","failed","4.083389799998258"
"Commit001","f53abc74","2026-02-21T18:13:24","test_concurrent_routing_reliability","failed","4.133849200006807"
"Commit001","f53abc74","2026-02-21T18:13:24","test_timeout_configuration_present","failed","0.0009539999882690609"
"Commit001","f53abc74","2026-02-21T18:13:24","test_rate_limit_delay_enforced","passed","3.00364460000128"
"Commit001","f53abc74","2026-02-21T18:13:24","test_rate_limit_429_handling","passed","0.0010688000038499013"
"Commit001","f53abc74","2026-02-21T18:13:24","test_rapid_request_service_stability","failed","41.01525570001104"
"Commit001","f53abc74","2026-02-21T18:13:24","test_rate_limit_recovery","passed","1.0067030000063824"
"Commit001","f53abc74","2026-02-21T18:13:24","test_timeout_returns_empty_not_crash","passed","0.003109299999778159"
"Commit001","f53abc74","2026-02-21T18:13:24","test_recommendation_service_timeout_handling","failed","4.120332999998936"
"Commit001","f53abc74","2026-02-21T18:13:24","test_gateway_timeout_isolation","failed","6.119140399998287"
"Commit001","f53abc74","2026-02-21T18:13:24","test_genre_detection_known_genres","failed","0.15032899999641813"
"Commit001","f53abc74","2026-02-21T18:13:24","test_genre_detection_none_for_unknown","failed","0.0005744999943999574"
"Commit001","f53abc74","2026-02-21T18:13:24","test_diversity_filter_max_per_artist","failed","0.00024589999520685524"
"Commit001","f53abc74","2026-02-21T18:13:24","test_diversity_ratio_in_api_response","failed","4.089944499995909"
"Commit001","f53abc74","2026-02-21T18:13:24","test_empty_results_graceful_response","failed","4.1157176999986405"
"Commit001","f53abc74","2026-02-21T18:13:24","test_fallback_strategies_activated","failed","0.000112900001113303"
"Commit001","f53abc74","2026-02-21T18:13:24","test_profile_save_and_retrieve","failed","4.116720099991653"
"Commit001","f53abc74","2026-02-21T18:13:24","test_profile_update_overwrites_correctly","failed","4.086825200007297"
"Commit001","f53abc74","2026-02-21T18:13:24","test_profile_json_serialization","failed","0.05756580000161193"
"Commit001","f53abc74","2026-02-21T18:13:24","test_listening_history_saved_with_verification","failed","4.086488399989321"
"Commit001","f53abc74","2026-02-21T18:13:24","test_history_without_existing_profile","failed","0.00021399999968707561"
"Commit002","6cf8aee5","2026-02-21T19:09:33","test_service_unavailable_returns_503_not_500","failed","4.133366499998374"
"Commit002","6cf8aee5","2026-02-21T19:09:33","test_correct_http_error_codes","failed","4.078828500001691"
"Commit002","6cf8aee5","2026-02-21T19:09:33","test_concurrent_routing_reliability","failed","4.1254076000041096"
"Commit002","6cf8aee5","2026-02-21T19:09:33","test_timeout_configuration_present","passed","0.001049999991664663"
"Commit002","6cf8aee5","2026-02-21T19:09:33","test_rate_limit_delay_enforced","passed","3.003087699995376"
"Commit002","6cf8aee5","2026-02-21T19:09:33","test_rate_limit_429_handling","passed","0.0037521999911405146"
"Commit002","6cf8aee5","2026-02-21T19:09:33","test_rapid_request_service_stability","failed","41.09265099999902"
"Commit002","6cf8aee5","2026-02-21T19:09:33","test_rate_limit_recovery","passed","1.0019872999982908"
"Commit002","6cf8aee5","2026-02-21T19:09:33","test_timeout_returns_empty_not_crash","passed","0.000778300003730692"
"Commit002","6cf8aee5","2026-02-21T19:09:33","test_recommendation_service_timeout_handling","failed","4.0910047000070335"
"Commit002","6cf8aee5","2026-02-21T19:09:33","test_gateway_timeout_isolation","failed","6.103323799994541"
"Commit002","6cf8aee5","2026-02-21T19:09:33","test_genre_detection_known_genres","passed","0.05779859999893233"
"Commit002","6cf8aee5","2026-02-21T19:09:33","test_genre_detection_none_for_unknown","passed","0.00019540000357665122"
"Commit002","6cf8aee5","2026-02-21T19:09:33","test_diversity_filter_max_per_artist","passed","0.00044759998854715377"
"Commit002","6cf8aee5","2026-02-21T19:09:33","test_diversity_ratio_in_api_response","failed","4.095628499999293"
"Commit002","6cf8aee5","2026-02-21T19:09:33","test_empty_results_graceful_response","failed","4.095865399998729"
"Commit002","6cf8aee5","2026-02-21T19:09:33","test_fallback_strategies_activated","passed","1.0012384000001475"
"Commit002","6cf8aee5","2026-02-21T19:09:33","test_profile_save_and_retrieve","failed","4.101207700005034"
"Commit002","6cf8aee5","2026-02-21T19:09:33","test_profile_update_overwrites_correctly","failed","4.086224800004857"
"Commit002","6cf8aee5","2026-02-21T19:09:33","test_profile_json_serialization","failed","0.04878160000953358"
"Commit002","6cf8aee5","2026-02-21T19:09:33","test_listening_history_saved_with_verification","failed","4.112979900004575"
"Commit002","6cf8aee5","2026-02-21T19:09:33","test_history_without_existing_profile","failed","0.0001247000036528334"
"Commit003","cf96478a","2026-02-21T19:17:51","test_service_unavailable_returns_503_not_500","failed","4.14117499999702"
"Commit003","cf96478a","2026-02-21T19:17:51","test_correct_http_error_codes","failed","4.09825219999766"
"Commit003","cf96478a","2026-02-21T19:17:51","test_concurrent_routing_reliability","failed","4.107309300001361"
"Commit003","cf96478a","2026-02-21T19:17:51","test_timeout_configuration_present","passed","0.0011709999962477013"
"Commit003","cf96478a","2026-02-21T19:17:51","test_rate_limit_delay_enforced","passed","3.004615300000296"
"Commit003","cf96478a","2026-02-21T19:17:51","test_rate_limit_429_handling","passed","0.0027953999961027876"
"Commit003","cf96478a","2026-02-21T19:17:51","test_rapid_request_service_stability","failed","41.11286419999669"
"Commit003","cf96478a","2026-02-21T19:17:51","test_rate_limit_recovery","passed","1.004102300008526"
"Commit003","cf96478a","2026-02-21T19:17:51","test_timeout_returns_empty_not_crash","passed","0.0026925999991362914"
"Commit003","cf96478a","2026-02-21T19:17:51","test_recommendation_service_timeout_handling","failed","4.127787500008708"
"Commit003","cf96478a","2026-02-21T19:17:51","test_gateway_timeout_isolation","failed","6.122543999998015"
"Commit003","cf96478a","2026-02-21T19:17:51","test_genre_detection_known_genres","passed","0.06596949999220669"
"Commit003","cf96478a","2026-02-21T19:17:51","test_genre_detection_none_for_unknown","passed","0.00018360000103712082"
"Commit003","cf96478a","2026-02-21T19:17:51","test_diversity_filter_max_per_artist","passed","0.0004042999935336411"
"Commit003","cf96478a","2026-02-21T19:17:51","test_diversity_ratio_in_api_response","failed","4.09386869998707"
"Commit003","cf96478a","2026-02-21T19:17:51","test_empty_results_graceful_response","failed","4.092538900004001"
"Commit003","cf96478a","2026-02-21T19:17:51","test_fallback_strategies_activated","passed","0.7098879999975907"
"Commit003","cf96478a","2026-02-21T19:17:51","test_profile_save_and_retrieve","failed","4.131583900001715"
"Commit003","cf96478a","2026-02-21T19:17:51","test_profile_update_overwrites_correctly","failed","4.097859200002858"
"Commit003","cf96478a","2026-02-21T19:17:51","test_profile_json_serialization","failed","0.03975189999619033"
"Commit003","cf96478a","2026-02-21T19:17:51","test_listening_history_saved_with_verification","failed","4.106307200010633"
"Commit003","cf96478a","2026-02-21T19:17:51","test_history_without_existing_profile","failed","0.0001142999972216785"
"Commit004","2ff84e62","2026-02-21T19:23:36","test_service_unavailable_returns_503_not_500","failed","4.103611800004728"
"Commit004","2ff84e62","2026-02-21T19:23:36","test_correct_http_error_codes","failed","4.120651400007773"
"Commit004","2ff84e62","2026-02-21T19:23:36","test_concurrent_routing_reliability","failed","4.144101199999568"
"Commit004","2ff84e62","2026-02-21T19:23:36","test_timeout_configuration_present","passed","0.0009151999984169379"
"Commit004","2ff84e62","2026-02-21T19:23:36","test_rate_limit_delay_enforced","passed","3.0040621000080137"
"Commit004","2ff84e62","2026-02-21T19:23:36","test_rate_limit_429_handling","passed","0.0025647000002209097"
"Commit004","2ff84e62","2026-02-21T19:23:36","test_rapid_request_service_stability","failed","41.09380719999899"
"Commit004","2ff84e62","2026-02-21T19:23:36","test_rate_limit_recovery","passed","1.0036844999995083"
"Commit004","2ff84e62","2026-02-21T19:23:36","test_timeout_returns_empty_not_crash","passed","0.0022324000019580126"
"Commit004","2ff84e62","2026-02-21T19:23:36","test_recommendation_service_timeout_handling","failed","4.116128900001058"
"Commit004","2ff84e62","2026-02-21T19:23:36","test_gateway_timeout_isolation","failed","6.125478300004033"
"Commit004","2ff84e62","2026-02-21T19:23:36","test_genre_detection_known_genres","passed","0.0486562000005506"
"Commit004","2ff84e62","2026-02-21T19:23:36","test_genre_detection_none_for_unknown","passed","0.00022109999554231763"
"Commit004","2ff84e62","2026-02-21T19:23:36","test_diversity_filter_max_per_artist","passed","0.0004110999871045351"
"Commit004","2ff84e62","2026-02-21T19:23:36","test_diversity_ratio_in_api_response","failed","4.083929300002637"
"Commit004","2ff84e62","2026-02-21T19:23:36","test_empty_results_graceful_response","failed","4.103583399992203"
"Commit004","2ff84e62","2026-02-21T19:23:36","test_fallback_strategies_activated","passed","0.6908623000053922"
"Commit004","2ff84e62","2026-02-21T19:23:36","test_profile_save_and_retrieve","failed","4.1242452999867965"
"Commit004","2ff84e62","2026-02-21T19:23:36","test_profile_update_overwrites_correctly","failed","4.084745300002396"
"Commit004","2ff84e62","2026-02-21T19:23:36","test_profile_json_serialization","failed","0.030245299989474006"
"Commit004","2ff84e62","2026-02-21T19:23:36","test_listening_history_saved_with_verification","failed","4.115902899997309"
"Commit004","2ff84e62","2026-02-21T19:23:36","test_history_without_existing_profile","failed","0.00013949999993201345"
"Commit005","f77e3226","2026-02-21T19:29:27","test_service_unavailable_returns_503_not_500","failed","4.136814700003015"
"Commit005","f77e3226","2026-02-21T19:29:27","test_correct_http_error_codes","failed","4.079129800011287"
"Commit005","f77e3226","2026-02-21T19:29:27","test_concurrent_routing_reliability","failed","4.136283100000583"
"Commit005","f77e3226","2026-02-21T19:29:27","test_timeout_configuration_present","passed","0.0013696000096388161"
"Commit005","f77e3226","2026-02-21T19:29:27","test_rate_limit_delay_enforced","passed","3.004167300008703"
"Commit005","f77e3226","2026-02-21T19:29:27","test_rate_limit_429_handling","passed","0.0011569000052986667"
"Commit005","f77e3226","2026-02-21T19:29:27","test_rapid_request_service_stability","failed","41.07103579999239"
"Commit005","f77e3226","2026-02-21T19:29:27","test_rate_limit_recovery","passed","1.0027326000126777"
"Commit005","f77e3226","2026-02-21T19:29:27","test_timeout_returns_empty_not_crash","passed","0.0006221000076038763"
"Commit005","f77e3226","2026-02-21T19:29:27","test_recommendation_service_timeout_handling","failed","4.117454600011115"
"Commit005","f77e3226","2026-02-21T19:29:27","test_gateway_timeout_isolation","failed","6.150424000006751"
"Commit005","f77e3226","2026-02-21T19:29:27","test_genre_detection_known_genres","passed","0.04300549998879433"
"Commit005","f77e3226","2026-02-21T19:29:27","test_genre_detection_none_for_unknown","passed","0.00024310000299010426"
"Commit005","f77e3226","2026-02-21T19:29:27","test_diversity_filter_max_per_artist","passed","0.0004437000025063753"
"Commit005","f77e3226","2026-02-21T19:29:27","test_diversity_ratio_in_api_response","failed","4.102303799998481"
"Commit005","f77e3226","2026-02-21T19:29:27","test_empty_results_graceful_response","failed","4.134738300010213"
"Commit005","f77e3226","2026-02-21T19:29:27","test_fallback_strategies_activated","passed","0.6853326999989804"
"Commit005","f77e3226","2026-02-21T19:29:27","test_profile_save_and_retrieve","failed","4.111937699999544"
"Commit005","f77e3226","2026-02-21T19:29:27","test_profile_update_overwrites_correctly","failed","4.105772800001432"
"Commit005","f77e3226","2026-02-21T19:29:27","test_profile_json_serialization","failed","0.03337279999686871"
"Commit005","f77e3226","2026-02-21T19:29:27","test_listening_history_saved_with_verification","failed","4.1164293000038015"
"Commit005","f77e3226","2026-02-21T19:29:27","test_history_without_existing_profile","failed","0.00010779999138321728"
"Commit006","9b5958d3","2026-02-21T19:36:09","test_service_unavailable_returns_503_not_500","failed","4.137411799994879"
"Commit006","9b5958d3","2026-02-21T19:36:09","test_correct_http_error_codes","failed","4.094884099991759"
"Commit006","9b5958d3","2026-02-21T19:36:09","test_concurrent_routing_reliability","failed","4.104583199994522"
"Commit006","9b5958d3","2026-02-21T19:36:09","test_timeout_configuration_present","passed","0.0013127999991411343"
"Commit006","9b5958d3","2026-02-21T19:36:09","test_rate_limit_delay_enforced","passed","3.004759899995406"
"Commit006","9b5958d3","2026-02-21T19:36:09","test_rate_limit_429_handling","passed","0.0026431999867781997"
"Commit006","9b5958d3","2026-02-21T19:36:09","test_rapid_request_service_stability","failed","41.091890600000625"
"Commit006","9b5958d3","2026-02-21T19:36:09","test_rate_limit_recovery","passed","1.0032743000047049"
"Commit006","9b5958d3","2026-02-21T19:36:09","test_timeout_returns_empty_not_crash","passed","0.0012199000047985464"
"Commit006","9b5958d3","2026-02-21T19:36:09","test_recommendation_service_timeout_handling","failed","4.078590300006908"
"Commit006","9b5958d3","2026-02-21T19:36:09","test_gateway_timeout_isolation","failed","6.121293599993805"
"Commit006","9b5958d3","2026-02-21T19:36:09","test_genre_detection_known_genres","passed","0.07076050000614487"
"Commit006","9b5958d3","2026-02-21T19:36:09","test_genre_detection_none_for_unknown","passed","0.0004631999909179285"
"Commit006","9b5958d3","2026-02-21T19:36:09","test_diversity_filter_max_per_artist","passed","0.0007351000094786286"
"Commit006","9b5958d3","2026-02-21T19:36:09","test_diversity_ratio_in_api_response","failed","4.112430900000618"
"Commit006","9b5958d3","2026-02-21T19:36:09","test_empty_results_graceful_response","failed","4.095497400005115"
"Commit006","9b5958d3","2026-02-21T19:36:09","test_fallback_strategies_activated","passed","0.6629892999917502"
"Commit006","9b5958d3","2026-02-21T19:36:09","test_profile_save_and_retrieve","failed","4.114828400008264"
"Commit006","9b5958d3","2026-02-21T19:36:09","test_profile_update_overwrites_correctly","failed","4.104471400001785"
"Commit006","9b5958d3","2026-02-21T19:36:09","test_profile_json_serialization","failed","0.04868069999793079"
"Commit006","9b5958d3","2026-02-21T19:36:09","test_listening_history_saved_with_verification","failed","4.115533099989989"
"Commit006","9b5958d3","2026-02-21T19:36:09","test_history_without_existing_profile","failed","0.00010869999823626131"
"Commit007","f0417381","2026-02-21T19:42:56","test_service_unavailable_returns_503_not_500","failed","4.129410800000187"
"Commit007","f0417381","2026-02-21T19:42:56","test_correct_http_error_codes","failed","4.102156499997363"
"Commit007","f0417381","2026-02-21T19:42:56","test_concurrent_routing_reliability","failed","4.116104599990649"
"Commit007","f0417381","2026-02-21T19:42:56","test_timeout_configuration_present","passed","0.0004996999923605472"
"Commit007","f0417381","2026-02-21T19:42:56","test_rate_limit_delay_enforced","passed","3.002873199991882"
"Commit007","f0417381","2026-02-21T19:42:56","test_rate_limit_429_handling","passed","0.0008777000039117411"
"Commit007","f0417381","2026-02-21T19:42:56","test_rapid_request_service_stability","failed","41.00856930000009"
"Commit007","f0417381","2026-02-21T19:42:56","test_rate_limit_recovery","passed","1.0027247999969404"
"Commit007","f0417381","2026-02-21T19:42:56","test_timeout_returns_empty_not_crash","passed","0.0006053999968571588"
"Commit007","f0417381","2026-02-21T19:42:56","test_recommendation_service_timeout_handling","failed","4.119561899991822"
"Commit007","f0417381","2026-02-21T19:42:56","test_gateway_timeout_isolation","failed","6.117044500002521"
"Commit007","f0417381","2026-02-21T19:42:56","test_genre_detection_known_genres","passed","0.06551040000340436"
"Commit007","f0417381","2026-02-21T19:42:56","test_genre_detection_none_for_unknown","passed","0.00022669999452773482"
"Commit007","f0417381","2026-02-21T19:42:56","test_diversity_filter_max_per_artist","passed","0.0007736999978078529"
"Commit007","f0417381","2026-02-21T19:42:56","test_diversity_ratio_in_api_response","failed","4.128241800004616"
"Commit007","f0417381","2026-02-21T19:42:56","test_empty_results_graceful_response","failed","4.1077786999958334"
"Commit007","f0417381","2026-02-21T19:42:56","test_fallback_strategies_activated","passed","0.8306370000063907"
"Commit007","f0417381","2026-02-21T19:42:56","test_profile_save_and_retrieve","failed","4.121535499987658"
"Commit007","f0417381","2026-02-21T19:42:56","test_profile_update_overwrites_correctly","failed","4.080161500009126"
"Commit007","f0417381","2026-02-21T19:42:56","test_profile_json_serialization","failed","0.031409299990627915"
"Commit007","f0417381","2026-02-21T19:42:56","test_listening_history_saved_with_verification","failed","4.106192000006558"
"Commit007","f0417381","2026-02-21T19:42:56","test_history_without_existing_profile","failed","0.00011590000940486789"
"Commit008","867ee656","2026-02-21T19:50:13","test_service_unavailable_returns_503_not_500","passed","3.714744000011706"
"Commit008","867ee656","2026-02-21T19:50:13","test_correct_http_error_codes","passed","0.5539914999972098"
"Commit008","867ee656","2026-02-21T19:50:13","test_concurrent_routing_reliability","passed","3.2019197000045097"
"Commit008","867ee656","2026-02-21T19:50:13","test_timeout_configuration_present","passed","0.0009041000012075529"
"Commit008","867ee656","2026-02-21T19:50:13","test_rate_limit_delay_enforced","passed","3.004243999996106"
"Commit008","867ee656","2026-02-21T19:50:13","test_rate_limit_429_handling","passed","0.003006899991305545"
"Commit008","867ee656","2026-02-21T19:50:13","test_rapid_request_service_stability","passed","15.702527000001282"
"Commit008","867ee656","2026-02-21T19:50:13","test_rate_limit_recovery","passed","1.0058900000003632"
"Commit008","867ee656","2026-02-21T19:50:13","test_timeout_returns_empty_not_crash","passed","0.0013537000049836934"
"Commit008","867ee656","2026-02-21T19:50:13","test_recommendation_service_timeout_handling","passed","1.1603784000035375"
"Commit008","867ee656","2026-02-21T19:50:13","test_gateway_timeout_isolation","passed","1.8205899000022328"
"Commit008","867ee656","2026-02-21T19:50:13","test_genre_detection_known_genres","passed","0.08885669999290258"
"Commit008","867ee656","2026-02-21T19:50:13","test_genre_detection_none_for_unknown","passed","0.00055929999507498"
"Commit008","867ee656","2026-02-21T19:50:13","test_diversity_filter_max_per_artist","passed","0.0010806000063894317"
"Commit008","867ee656","2026-02-21T19:50:13","test_diversity_ratio_in_api_response","passed","1.4819551999971736"
"Commit008","867ee656","2026-02-21T19:50:13","test_empty_results_graceful_response","passed","0.19767189999402035"
"Commit008","867ee656","2026-02-21T19:50:13","test_fallback_strategies_activated","passed","0.670210500000394"
"Commit008","867ee656","2026-02-21T19:50:13","test_profile_save_and_retrieve","failed","0.090702000001329"
"Commit008","867ee656","2026-02-21T19:50:13","test_profile_update_overwrites_correctly","failed","0.06641110000782646"
"Commit008","867ee656","2026-02-21T19:50:13","test_profile_json_serialization","failed","0.03575490000366699"
"Commit008","867ee656","2026-02-21T19:50:13","test_listening_history_saved_with_verification","failed","0.048441799997817725"
"Commit008","867ee656","2026-02-21T19:50:13","test_history_without_existing_profile","failed","0.00029319999157451093"
"Commit009","a4b4f860","2026-02-21T19:56:05","test_service_unavailable_returns_503_not_500","failed","4.153212599994731"
"Commit009","a4b4f860","2026-02-21T19:56:05","test_correct_http_error_codes","failed","4.08050870000443"
"Commit009","a4b4f860","2026-02-21T19:56:05","test_concurrent_routing_reliability","failed","4.122900200003642"
"Commit009","a4b4f860","2026-02-21T19:56:05","test_timeout_configuration_present","passed","0.0004954999894835055"
"Commit009","a4b4f860","2026-02-21T19:56:05","test_rate_limit_delay_enforced","passed","3.00224519999756"
"Commit009","a4b4f860","2026-02-21T19:56:05","test_rate_limit_429_handling","passed","0.0009529999952064827"
"Commit009","a4b4f860","2026-02-21T19:56:05","test_rapid_request_service_stability","failed","41.06070309999632"
"Commit009","a4b4f860","2026-02-21T19:56:05","test_rate_limit_recovery","passed","1.0041743000037968"
"Commit009","a4b4f860","2026-02-21T19:56:05","test_timeout_returns_empty_not_crash","passed","0.002285499998833984"
"Commit009","a4b4f860","2026-02-21T19:56:05","test_recommendation_service_timeout_handling","failed","4.135838200003491"
