"Label","Commit","Date","TestName","Outcome","Duration"
"Commit009","a4b4f860","2026-02-21T19:56:05","test_gateway_timeout_isolation","failed","6.16645819999394"
"Commit009","a4b4f860","2026-02-21T19:56:05","test_genre_detection_known_genres","passed","0.042424400002346374"
"Commit009","a4b4f860","2026-02-21T19:56:05","test_genre_detection_none_for_unknown","passed","0.0002040999970631674"
"Commit009","a4b4f860","2026-02-21T19:56:05","test_diversity_filter_max_per_artist","passed","0.00040020000596996397"
"Commit009","a4b4f860","2026-02-21T19:56:05","test_diversity_ratio_in_api_response","failed","4.100568699999712"
"Commit009","a4b4f860","2026-02-21T19:56:05","test_empty_results_graceful_response","failed","4.120800799995777"
"Commit009","a4b4f860","2026-02-21T19:56:05","test_fallback_strategies_activated","passed","0.6916681000002427"
"Commit009","a4b4f860","2026-02-21T19:56:05","test_profile_save_and_retrieve","failed","4.117990600003395"
"Commit009","a4b4f860","2026-02-21T19:56:05","test_profile_update_overwrites_correctly","failed","4.081247900001472"
"Commit009","a4b4f860","2026-02-21T19:56:05","test_profile_json_serialization","failed","0.030457000000751577"
"Commit009","a4b4f860","2026-02-21T19:56:05","test_listening_history_saved_with_verification","failed","4.1042342000000644"
"Commit009","a4b4f860","2026-02-21T19:56:05","test_history_without_existing_profile","failed","0.00010579999070614576"
"Commit010","da76ad2e","2026-02-21T20:03:45","test_service_unavailable_returns_503_not_500","failed","4.0972987999994075"
"Commit010","da76ad2e","2026-02-21T20:03:45","test_correct_http_error_codes","failed","4.114356500009308"
"Commit010","da76ad2e","2026-02-21T20:03:45","test_concurrent_routing_reliability","failed","4.1077602000004845"
"Commit010","da76ad2e","2026-02-21T20:03:45","test_timeout_configuration_present","passed","0.0011918000091100112"
"Commit010","da76ad2e","2026-02-21T20:03:45","test_rate_limit_delay_enforced","passed","3.0048932999925455"
"Commit010","da76ad2e","2026-02-21T20:03:45","test_rate_limit_429_handling","passed","0.0024905000027501956"
"Commit010","da76ad2e","2026-02-21T20:03:45","test_rapid_request_service_stability","failed","41.068811000004644"
"Commit010","da76ad2e","2026-02-21T20:03:45","test_rate_limit_recovery","passed","1.0021808000019519"
"Commit010","da76ad2e","2026-02-21T20:03:45","test_timeout_returns_empty_not_crash","passed","0.002165800004149787"
"Commit010","da76ad2e","2026-02-21T20:03:45","test_recommendation_service_timeout_handling","failed","4.131516299996292"
"Commit010","da76ad2e","2026-02-21T20:03:45","test_gateway_timeout_isolation","failed","6.135791699998663"
"Commit010","da76ad2e","2026-02-21T20:03:45","test_genre_detection_known_genres","passed","0.05206240000552498"
"Commit010","da76ad2e","2026-02-21T20:03:45","test_genre_detection_none_for_unknown","passed","0.00021860000560991466"
"Commit010","da76ad2e","2026-02-21T20:03:45","test_diversity_filter_max_per_artist","passed","0.00041560000681784004"
"Commit010","da76ad2e","2026-02-21T20:03:45","test_diversity_ratio_in_api_response","failed","4.117264199987403"
"Commit010","da76ad2e","2026-02-21T20:03:45","test_empty_results_graceful_response","failed","4.118013400002383"
"Commit010","da76ad2e","2026-02-21T20:03:45","test_fallback_strategies_activated","passed","0.7262925000104588"
"Commit010","da76ad2e","2026-02-21T20:03:45","test_profile_save_and_retrieve","failed","4.075795800003107"
"Commit010","da76ad2e","2026-02-21T20:03:45","test_profile_update_overwrites_correctly","failed","4.088948200005689"
"Commit010","da76ad2e","2026-02-21T20:03:45","test_profile_json_serialization","failed","0.029811400003382005"
"Commit010","da76ad2e","2026-02-21T20:03:45","test_listening_history_saved_with_verification","failed","4.085663399993791"
"Commit010","da76ad2e","2026-02-21T20:03:45","test_history_without_existing_profile","failed","0.00010569998994469643"
"Commit021","25176341","2026-02-21T20:11:01","test_service_unavailable_returns_503_not_500","failed","4.140889200003585"
"Commit021","25176341","2026-02-21T20:11:01","test_correct_http_error_codes","failed","4.132220600004075"
"Commit021","25176341","2026-02-21T20:11:01","test_concurrent_routing_reliability","failed","4.115360900002997"
"Commit021","25176341","2026-02-21T20:11:01","test_timeout_configuration_present","passed","0.0006922000029589981"
"Commit021","25176341","2026-02-21T20:11:01","test_rate_limit_delay_enforced","passed","3.002449699997669"
"Commit021","25176341","2026-02-21T20:11:01","test_rate_limit_429_handling","passed","0.0024169000098481774"
"Commit021","25176341","2026-02-21T20:11:01","test_rapid_request_service_stability","failed","41.05258669999603"
"Commit021","25176341","2026-02-21T20:11:01","test_rate_limit_recovery","passed","1.002489999998943"
"Commit021","25176341","2026-02-21T20:11:01","test_timeout_returns_empty_not_crash","passed","0.0014451999886659905"
"Commit021","25176341","2026-02-21T20:11:01","test_recommendation_service_timeout_handling","failed","4.092252399990684"
"Commit021","25176341","2026-02-21T20:11:01","test_gateway_timeout_isolation","failed","6.154572900006315"
"Commit021","25176341","2026-02-21T20:11:01","test_genre_detection_known_genres","passed","0.03804139999556355"
"Commit021","25176341","2026-02-21T20:11:01","test_genre_detection_none_for_unknown","passed","0.00020300000323913991"
"Commit021","25176341","2026-02-21T20:11:01","test_diversity_filter_max_per_artist","passed","0.00042860000394284725"
"Commit021","25176341","2026-02-21T20:11:01","test_diversity_ratio_in_api_response","failed","4.094240100006573"
"Commit021","25176341","2026-02-21T20:11:01","test_empty_results_graceful_response","failed","4.116195199996582"
"Commit021","25176341","2026-02-21T20:11:01","test_fallback_strategies_activated","passed","0.6994780999957584"
"Commit021","25176341","2026-02-21T20:11:01","test_profile_save_and_retrieve","failed","4.095888199997717"
"Commit021","25176341","2026-02-21T20:11:01","test_profile_update_overwrites_correctly","failed","4.110694700008025"
"Commit021","25176341","2026-02-21T20:11:01","test_profile_json_serialization","failed","0.033699699997669086"
"Commit021","25176341","2026-02-21T20:11:01","test_listening_history_saved_with_verification","failed","4.097805400000652"
"Commit021","25176341","2026-02-21T20:11:01","test_history_without_existing_profile","failed","0.00011019999510608613"
"Commit022","3877bd36","2026-02-21T20:20:21","test_service_unavailable_returns_503_not_500","failed","4.091003100009402"
"Commit022","3877bd36","2026-02-21T20:20:21","test_correct_http_error_codes","failed","4.110205299992231"
"Commit022","3877bd36","2026-02-21T20:20:21","test_concurrent_routing_reliability","failed","4.129379099991638"
"Commit022","3877bd36","2026-02-21T20:20:21","test_timeout_configuration_present","passed","0.0010412000119686127"
"Commit022","3877bd36","2026-02-21T20:20:21","test_rate_limit_delay_enforced","passed","3.0038362000050256"
"Commit022","3877bd36","2026-02-21T20:20:21","test_rate_limit_429_handling","passed","0.002769399987300858"
"Commit022","3877bd36","2026-02-21T20:20:21","test_rapid_request_service_stability","failed","41.09904889999598"
"Commit022","3877bd36","2026-02-21T20:20:21","test_rate_limit_recovery","passed","1.0027923000016017"
"Commit022","3877bd36","2026-02-21T20:20:21","test_timeout_returns_empty_not_crash","passed","0.0008051000040723011"
"Commit022","3877bd36","2026-02-21T20:20:21","test_recommendation_service_timeout_handling","failed","4.136617800002568"
"Commit022","3877bd36","2026-02-21T20:20:21","test_gateway_timeout_isolation","failed","6.133883000002243"
"Commit022","3877bd36","2026-02-21T20:20:21","test_genre_detection_known_genres","passed","0.06834040000103414"
"Commit022","3877bd36","2026-02-21T20:20:21","test_genre_detection_none_for_unknown","passed","0.00022610000451095402"
"Commit022","3877bd36","2026-02-21T20:20:21","test_diversity_filter_max_per_artist","passed","0.00047130000893957913"
"Commit022","3877bd36","2026-02-21T20:20:21","test_diversity_ratio_in_api_response","failed","4.1119915999879595"
"Commit022","3877bd36","2026-02-21T20:20:21","test_empty_results_graceful_response","failed","4.112824600000749"
"Commit022","3877bd36","2026-02-21T20:20:21","test_fallback_strategies_activated","passed","0.673817600007169"
"Commit022","3877bd36","2026-02-21T20:20:21","test_profile_save_and_retrieve","failed","4.115955200002645"
"Commit022","3877bd36","2026-02-21T20:20:21","test_profile_update_overwrites_correctly","failed","4.102222499990603"
"Commit022","3877bd36","2026-02-21T20:20:21","test_profile_json_serialization","failed","0.03030899999430403"
"Commit022","3877bd36","2026-02-21T20:20:21","test_listening_history_saved_with_verification","failed","4.104821400003857"
"Commit022","3877bd36","2026-02-21T20:20:21","test_history_without_existing_profile","failed","0.00010940000356640667"
"Commit023","945c37ad","2026-02-21T20:28:21","test_service_unavailable_returns_503_not_500","failed","16.84087339999678"
"Commit023","945c37ad","2026-02-21T20:28:21","test_correct_http_error_codes","passed","0.531152600000496"
"Commit023","945c37ad","2026-02-21T20:28:21","test_concurrent_routing_reliability","passed","2.185276599993813"
"Commit023","945c37ad","2026-02-21T20:28:21","test_timeout_configuration_present","passed","0.004148199994233437"
"Commit023","945c37ad","2026-02-21T20:28:21","test_rate_limit_delay_enforced","passed","3.007778099999996"
"Commit023","945c37ad","2026-02-21T20:28:21","test_rate_limit_429_handling","passed","0.0047294999967562035"
"Commit023","945c37ad","2026-02-21T20:28:21","test_rapid_request_service_stability","passed","15.252438499999698"
"Commit023","945c37ad","2026-02-21T20:28:21","test_rate_limit_recovery","passed","1.0037408000061987"
"Commit023","945c37ad","2026-02-21T20:28:21","test_timeout_returns_empty_not_crash","passed","0.0004867999959969893"
"Commit023","945c37ad","2026-02-21T20:28:21","test_recommendation_service_timeout_handling","passed","0.9227706999954535"
"Commit023","945c37ad","2026-02-21T20:28:21","test_gateway_timeout_isolation","passed","1.9156693999975687"
"Commit023","945c37ad","2026-02-21T20:28:21","test_genre_detection_known_genres","passed","0.07479450000391807"
"Commit023","945c37ad","2026-02-21T20:28:21","test_genre_detection_none_for_unknown","passed","0.0006180000054882839"
"Commit023","945c37ad","2026-02-21T20:28:21","test_diversity_filter_max_per_artist","passed","0.0009024000028148293"
"Commit023","945c37ad","2026-02-21T20:28:21","test_diversity_ratio_in_api_response","passed","1.5368692000047304"
"Commit023","945c37ad","2026-02-21T20:28:21","test_empty_results_graceful_response","passed","0.16186649999872316"
"Commit023","945c37ad","2026-02-21T20:28:21","test_fallback_strategies_activated","passed","0.6997843999997713"
"Commit023","945c37ad","2026-02-21T20:28:21","test_profile_save_and_retrieve","passed","0.12767810000514146"
"Commit023","945c37ad","2026-02-21T20:28:21","test_profile_update_overwrites_correctly","passed","0.07106519999797456"
"Commit023","945c37ad","2026-02-21T20:28:21","test_profile_json_serialization","failed","0.03172130000893958"
"Commit023","945c37ad","2026-02-21T20:28:21","test_listening_history_saved_with_verification","passed","0.06663630000548437"
"Commit023","945c37ad","2026-02-21T20:28:21","test_history_without_existing_profile","failed","0.00012369999603834003"
"Commit024","f9dee878","2026-02-21T20:34:44","test_service_unavailable_returns_503_not_500","failed","16.95461349999823"
"Commit024","f9dee878","2026-02-21T20:34:44","test_correct_http_error_codes","passed","0.5623515000042971"
"Commit024","f9dee878","2026-02-21T20:34:44","test_concurrent_routing_reliability","passed","2.1168713999941247"
"Commit024","f9dee878","2026-02-21T20:34:44","test_timeout_configuration_present","passed","0.0006056999991415069"
"Commit024","f9dee878","2026-02-21T20:34:44","test_rate_limit_delay_enforced","passed","3.003709299999173"
"Commit024","f9dee878","2026-02-21T20:34:44","test_rate_limit_429_handling","passed","0.003578700008802116"
"Commit024","f9dee878","2026-02-21T20:34:44","test_rapid_request_service_stability","passed","15.38637999999628"
"Commit024","f9dee878","2026-02-21T20:34:44","test_rate_limit_recovery","passed","1.0052381999994395"
"Commit024","f9dee878","2026-02-21T20:34:44","test_timeout_returns_empty_not_crash","passed","0.001565899990964681"
"Commit024","f9dee878","2026-02-21T20:34:44","test_recommendation_service_timeout_handling","passed","0.8609230000001844"
"Commit024","f9dee878","2026-02-21T20:34:44","test_gateway_timeout_isolation","passed","1.9202262000035262"
"Commit024","f9dee878","2026-02-21T20:34:44","test_genre_detection_known_genres","passed","0.034345300009590574"
"Commit024","f9dee878","2026-02-21T20:34:44","test_genre_detection_none_for_unknown","passed","0.0002060999977402389"
"Commit024","f9dee878","2026-02-21T20:34:44","test_diversity_filter_max_per_artist","passed","0.0004369999951450154"
"Commit024","f9dee878","2026-02-21T20:34:44","test_diversity_ratio_in_api_response","passed","1.567507600004319"
"Commit024","f9dee878","2026-02-21T20:34:44","test_empty_results_graceful_response","passed","0.22744689999672119"
"Commit024","f9dee878","2026-02-21T20:34:44","test_fallback_strategies_activated","passed","1.0216495000058785"
"Commit024","f9dee878","2026-02-21T20:34:44","test_profile_save_and_retrieve","passed","0.05468699999619275"
"Commit024","f9dee878","2026-02-21T20:34:44","test_profile_update_overwrites_correctly","passed","0.09418690000893548"
"Commit024","f9dee878","2026-02-21T20:34:44","test_profile_json_serialization","failed","0.08224830000835937"
"Commit024","f9dee878","2026-02-21T20:34:44","test_listening_history_saved_with_verification","passed","0.10890369999106042"
"Commit024","f9dee878","2026-02-21T20:34:44","test_history_without_existing_profile","failed","0.00021630000264849514"
"Commit027","0b8fcd52","2026-02-21T20:54:59","test_service_unavailable_returns_503_not_500","failed","4.108826099996804"
"Commit027","0b8fcd52","2026-02-21T20:54:59","test_correct_http_error_codes","failed","4.116355999998632"
"Commit027","0b8fcd52","2026-02-21T20:54:59","test_concurrent_routing_reliability","failed","4.114625699992757"
"Commit027","0b8fcd52","2026-02-21T20:54:59","test_timeout_configuration_present","passed","0.003056400004425086"
"Commit027","0b8fcd52","2026-02-21T20:54:59","test_rate_limit_delay_enforced","passed","3.005169500000193"
"Commit027","0b8fcd52","2026-02-21T20:54:59","test_rate_limit_429_handling","passed","0.0016720999992685392"
"Commit027","0b8fcd52","2026-02-21T20:54:59","test_rapid_request_service_stability","failed","41.056988799988176"
"Commit027","0b8fcd52","2026-02-21T20:54:59","test_rate_limit_recovery","passed","1.0038164999859873"
"Commit027","0b8fcd52","2026-02-21T20:54:59","test_timeout_returns_empty_not_crash","passed","0.0017928000015672296"
"Commit027","0b8fcd52","2026-02-21T20:54:59","test_recommendation_service_timeout_handling","failed","4.0932190000021365"
"Commit027","0b8fcd52","2026-02-21T20:54:59","test_gateway_timeout_isolation","failed","6.132354300003499"
"Commit027","0b8fcd52","2026-02-21T20:54:59","test_genre_detection_known_genres","passed","0.0936916999926325"
"Commit027","0b8fcd52","2026-02-21T20:54:59","test_genre_detection_none_for_unknown","passed","0.00020709999080281705"
"Commit027","0b8fcd52","2026-02-21T20:54:59","test_diversity_filter_max_per_artist","passed","0.0005041999975219369"
"Commit027","0b8fcd52","2026-02-21T20:54:59","test_diversity_ratio_in_api_response","failed","4.056818099998054"
"Commit027","0b8fcd52","2026-02-21T20:54:59","test_empty_results_graceful_response","failed","4.124211500005913"
"Commit027","0b8fcd52","2026-02-21T20:54:59","test_fallback_strategies_activated","passed","0.983707699997467"
"Commit027","0b8fcd52","2026-02-21T20:54:59","test_profile_save_and_retrieve","failed","4.080851000006078"
"Commit027","0b8fcd52","2026-02-21T20:54:59","test_profile_update_overwrites_correctly","failed","4.083658899995498"
"Commit027","0b8fcd52","2026-02-21T20:54:59","test_profile_json_serialization","failed","0.03230890000122599"
"Commit027","0b8fcd52","2026-02-21T20:54:59","test_listening_history_saved_with_verification","failed","4.097758900010376"
"Commit027","0b8fcd52","2026-02-21T20:54:59","test_history_without_existing_profile","failed","0.00011499998799990863"
"Commit028","e9d03f0f","2026-02-21T21:01:22","test_service_unavailable_returns_503_not_500","failed","4.134111299994402"
"Commit028","e9d03f0f","2026-02-21T21:01:22","test_correct_http_error_codes","failed","4.102271199997631"
"Commit028","e9d03f0f","2026-02-21T21:01:22","test_concurrent_routing_reliability","failed","4.121051900001476"
"Commit028","e9d03f0f","2026-02-21T21:01:22","test_timeout_configuration_present","passed","0.0005528999899979681"
"Commit028","e9d03f0f","2026-02-21T21:01:22","test_rate_limit_delay_enforced","passed","3.0038182999996934"
"Commit028","e9d03f0f","2026-02-21T21:01:22","test_rate_limit_429_handling","passed","0.0027433999930508435"
"Commit028","e9d03f0f","2026-02-21T21:01:22","test_rapid_request_service_stability","failed","41.13604440000199"
"Commit028","e9d03f0f","2026-02-21T21:01:22","test_rate_limit_recovery","passed","1.0019753999949899"
"Commit028","e9d03f0f","2026-02-21T21:01:22","test_timeout_returns_empty_not_crash","passed","0.0013463999930536374"
"Commit028","e9d03f0f","2026-02-21T21:01:22","test_recommendation_service_timeout_handling","failed","4.117071099986788"
"Commit028","e9d03f0f","2026-02-21T21:01:22","test_gateway_timeout_isolation","failed","6.1284967999963555"
"Commit028","e9d03f0f","2026-02-21T21:01:22","test_genre_detection_known_genres","passed","0.038957299999310635"
"Commit028","e9d03f0f","2026-02-21T21:01:22","test_genre_detection_none_for_unknown","passed","0.00022000000171829015"
"Commit028","e9d03f0f","2026-02-21T21:01:22","test_diversity_filter_max_per_artist","passed","0.00044129999878350645"
"Commit028","e9d03f0f","2026-02-21T21:01:22","test_diversity_ratio_in_api_response","failed","4.095531600003596"
"Commit028","e9d03f0f","2026-02-21T21:01:22","test_empty_results_graceful_response","failed","4.077978599991184"
"Commit028","e9d03f0f","2026-02-21T21:01:22","test_fallback_strategies_activated","passed","0.6704778999992413"
"Commit028","e9d03f0f","2026-02-21T21:01:22","test_profile_save_and_retrieve","failed","4.102133099993807"
"Commit028","e9d03f0f","2026-02-21T21:01:22","test_profile_update_overwrites_correctly","failed","4.10927499999525"
"Commit028","e9d03f0f","2026-02-21T21:01:22","test_profile_json_serialization","failed","0.03070329999900423"
"Commit028","e9d03f0f","2026-02-21T21:01:22","test_listening_history_saved_with_verification","failed","4.088873999993666"
"Commit028","e9d03f0f","2026-02-21T21:01:22","test_history_without_existing_profile","failed","0.0001078000059351325"
"current","2f6bf30b","2026-02-21T21:03:27","test_service_unavailable_returns_503_not_500","passed","3.440710900002159"
"current","2f6bf30b","2026-02-21T21:03:27","test_correct_http_error_codes","passed","0.5312617000017781"
"current","2f6bf30b","2026-02-21T21:03:27","test_concurrent_routing_reliability","passed","2.705843799994909"
"current","2f6bf30b","2026-02-21T21:03:27","test_timeout_configuration_present","passed","0.06336689999443479"
"current","2f6bf30b","2026-02-21T21:03:27","test_rate_limit_delay_enforced","passed","3.0034516000014264"
"current","2f6bf30b","2026-02-21T21:03:27","test_rate_limit_429_handling","passed","0.001440699998056516"
"current","2f6bf30b","2026-02-21T21:03:27","test_rapid_request_service_stability","passed","14.20301890000701"
"current","2f6bf30b","2026-02-21T21:03:27","test_rate_limit_recovery","passed","1.0022513999865623"
"current","2f6bf30b","2026-02-21T21:03:27","test_timeout_returns_empty_not_crash","passed","0.0007818000012775883"
"current","2f6bf30b","2026-02-21T21:03:27","test_recommendation_service_timeout_handling","passed","0.8605531000066549"
"current","2f6bf30b","2026-02-21T21:03:27","test_gateway_timeout_isolation","passed","1.7639806999941356"
"current","2f6bf30b","2026-02-21T21:03:27","test_genre_detection_known_genres","passed","0.12225820000458043"
"current","2f6bf30b","2026-02-21T21:03:27","test_genre_detection_none_for_unknown","passed","0.0005727000097976997"
"current","2f6bf30b","2026-02-21T21:03:27","test_diversity_filter_max_per_artist","passed","0.0018892999942181632"
"current","2f6bf30b","2026-02-21T21:03:27","test_diversity_ratio_in_api_response","passed","1.3191395000030752"
"current","2f6bf30b","2026-02-21T21:03:27","test_empty_results_graceful_response","passed","0.18303860000742134"
"current","2f6bf30b","2026-02-21T21:03:27","test_fallback_strategies_activated","passed","0.7637230000109412"
"current","2f6bf30b","2026-02-21T21:03:27","test_profile_save_and_retrieve","passed","0.16167529999802355"
"current","2f6bf30b","2026-02-21T21:03:27","test_profile_update_overwrites_correctly","passed","0.1501467999914894"
"current","2f6bf30b","2026-02-21T21:03:27","test_profile_json_serialization","failed","0.16968659999838565"
"current","2f6bf30b","2026-02-21T21:03:27","test_listening_history_saved_with_verification","passed","0.15209169998706784"
"current","2f6bf30b","2026-02-21T21:03:27","test_history_without_existing_profile","failed","0.0010930999997071922"
